OrderID,CustomerID,LocationCategoryID,SaleDate
1,1,1,1/1/2019
2,2,1,1/1/2019
3,2,1,1/1/2019
4,2,3,1/3/2019
5,2,3,1/3/2019
6,2,3,1/4/2019
7,3,3,1/5/2019
8,3,2,1/5/2019
9,3,1,1/5/2019
10,4,3,1/6/2019
11,4,1,1/6/2019
12,4,2,1/6/2019
13,5,3,1/6/2019
14,5,3,1/9/2019
15,5,3,1/9/2019
16,6,3,1/9/2019
17,6,1,1/9/2019
18,7,2,1/9/2019
19,7,3,1/9/2019
20,8,3,1/10/2019
21,8,1,1/11/2019
22,9,1,1/11/2019
23,9,1,1/12/2019
24,10,3,1/12/2019
25,10,3,1/13/2019
26,10,3,1/13/2019
27,10,1,1/14/2019
28,10,3,1/14/2019
29,10,1,1/15/2019
30,11,3,1/15/2019
31,11,1,1/15/2019
32,12,1,1/16/2019
33,12,1,1/16/2019
34,12,3,1/16/2019
35,13,3,1/17/2019
36,14,3,1/17/2019
37,14,3,1/19/2019
38,14,2,1/19/2019
39,15,3,1/20/2019
40,15,3,1/20/2019
41,15,1,1/21/2019
42,15,1,1/22/2019
43,15,1,1/22/2019
44,15,3,1/22/2019
45,15,3,1/23/2019
46,15,3,1/23/2019
47,16,3,1/23/2019
48,16,2,1/24/2019
49,16,1,1/24/2019
50,17,3,1/25/2019
51,17,1,1/25/2019
52,18,2,1/26/2019
53,18,3,1/26/2019
54,18,3,1/26/2019
55,18,3,1/26/2019
56,18,3,1/26/2019
57,18,1,1/27/2019
58,19,2,1/27/2019
59,20,3,1/27/2019
60,20,3,1/27/2019
61,21,1,1/27/2019
62,21,1,1/28/2019
63,21,1,1/29/2019
64,21,3,1/29/2019
65,22,3,1/29/2019
66,22,3,1/29/2019
67,23,1,1/29/2019
68,23,3,1/30/2019
69,23,1,1/30/2019
70,23,3,1/30/2019
71,24,1,1/31/2019
72,24,1,1/31/2019
73,24,1,2/1/2019
74,24,3,2/1/2019
75,24,3,2/1/2019
76,25,3,2/1/2019
77,25,3,2/1/2019
78,25,2,2/2/2019
79,25,3,2/2/2019
80,25,3,2/2/2019
81,25,1,2/2/2019
82,26,1,2/2/2019
83,26,1,2/2/2019
84,26,3,2/2/2019
85,26,3,2/3/2019
86,27,3,2/3/2019
87,27,3,2/4/2019
88,28,2,2/4/2019
89,28,1,2/5/2019
90,28,3,2/6/2019
91,28,1,2/7/2019
92,28,2,2/7/2019
93,28,3,2/8/2019
94,28,3,2/9/2019
95,29,3,2/9/2019
96,29,3,2/9/2019
97,29,1,2/10/2019
98,29,2,2/10/2019
99,29,3,2/10/2019
100,30,3,2/10/2019
101,30,1,2/11/2019
102,30,1,2/11/2019
103,31,1,2/11/2019
104,31,3,2/12/2019
105,32,3,2/12/2019
106,33,3,2/12/2019
107,33,1,2/12/2019
108,33,3,2/13/2019
109,33,1,2/13/2019
110,33,3,2/13/2019
111,34,1,2/18/2019
112,34,1,2/18/2019
113,35,1,2/19/2019
114,35,3,2/20/2019
115,35,3,2/20/2019
116,36,3,2/20/2019
117,36,3,2/20/2019
118,37,2,2/20/2019
119,37,3,2/21/2019
120,37,3,2/21/2019
121,37,1,2/22/2019
122,37,1,2/23/2019
123,37,1,2/23/2019
124,38,3,2/23/2019
125,38,3,2/24/2019
126,38,3,2/24/2019
127,39,3,2/24/2019
128,39,2,2/24/2019
129,40,1,2/24/2019
130,40,3,2/24/2019
131,41,1,2/24/2019
132,41,2,2/25/2019
133,42,3,2/25/2019
134,42,3,2/26/2019
135,42,3,2/26/2019
136,42,3,2/26/2019
137,43,1,2/26/2019
138,43,2,2/26/2019
139,43,3,2/27/2019
140,44,3,2/27/2019
141,44,1,3/1/2019
142,44,1,3/1/2019
143,44,1,3/1/2019
144,44,3,3/1/2019
145,44,3,3/2/2019
146,44,3,3/3/2019
147,45,1,3/3/2019
148,45,3,3/3/2019
149,45,1,3/4/2019
150,46,3,3/4/2019
151,46,1,3/4/2019
152,46,1,3/4/2019
153,47,1,3/5/2019
154,47,3,3/6/2019
155,47,3,3/6/2019
156,48,3,3/6/2019
157,48,3,3/6/2019
